Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> COMMENT outsideInstruction principalProcedure outsideInstruction
Rule 2     outsideInstruction -> procedure SEMMICOLOM outsideInstruction
Rule 3     outsideInstruction -> function SEMMICOLOM outsideInstruction
Rule 4     outsideInstruction -> attribute SEMMICOLOM outsideInstruction
Rule 5     outsideInstruction -> empty
Rule 6     principalProcedure -> PPROC instructionBlock SEMMICOLOM
Rule 7     procedure -> PROC ID instructionBlock
Rule 8     function -> languageFunction
Rule 9     function -> tagadaFunction
Rule 10    attribute -> NEW ID COMMA LPAR datatype COMMA value RPAR
Rule 11    attribute -> NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
Rule 12    attribute -> NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
Rule 13    attribute -> NEW ID COMMA LPAR datatype COMMA ID RPAR
Rule 14    instructionBlock -> LPAR insideInstruction RPAR
Rule 15    insideInstruction -> function SEMMICOLOM insideInstruction
Rule 16    insideInstruction -> attribute SEMMICOLOM insideInstruction
Rule 17    insideInstruction -> empty
Rule 18    languageFunction -> alterFunction
Rule 19    languageFunction -> returnBoolFunction
Rule 20    languageFunction -> voidFunction
Rule 21    tagadaFunction -> movementFunction
Rule 22    tagadaFunction -> hammerFunction
Rule 23    datatype -> NUMDT
Rule 24    datatype -> BOOLDT
Rule 25    value -> NUMVALUE
Rule 26    value -> BOOLVALUE
Rule 27    alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
Rule 28    alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
Rule 29    returnBoolFunction -> alterbFunction
Rule 30    returnBoolFunction -> istrueFunction
Rule 31    returnBoolFunction -> numericalConditionFunction
Rule 32    voidFunction -> callFunction
Rule 33    voidFunction -> valuesFunction
Rule 34    voidFunction -> iterativeFunction
Rule 35    voidFunction -> breakFunction
Rule 36    voidFunction -> caseWhenFunction
Rule 37    voidFunction -> caseFunction
Rule 38    voidFunction -> printFunction
Rule 39    movementFunction -> MOVERIGHT
Rule 40    movementFunction -> MOVELEFT
Rule 41    movementFunction -> STOP
Rule 42    hammerFunction -> HAMMER LPAR direction RPAR
Rule 43    numericalOperator -> ADDOP
Rule 44    numericalOperator -> SUBOP
Rule 45    numericalOperator -> MULOP
Rule 46    numericalOperator -> DIVOP
Rule 47    alterbFunction -> ALTERB LPAR ID RPAR
Rule 48    istrueFunction -> ISTRUE LPAR value RPAR
Rule 49    istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR
