Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> COMMENT outsideInstruction PPROC instructionBlock SEMMICOLOM outsideInstruction
Rule 2     outsideInstruction -> attribute SEMMICOLOM outsideInstruction
Rule 3     outsideInstruction -> function SEMMICOLOM outsideInstruction
Rule 4     outsideInstruction -> empty
Rule 5     instructionBlock -> LPAR insideInstruction RPAR
Rule 6     attribute -> NEW ID COMMA LPAR datatype COMMA value RPAR
Rule 7     attribute -> NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
Rule 8     attribute -> NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
Rule 9     attribute -> NEW ID COMMA LPAR datatype COMMA ID RPAR
Rule 10    function -> PROC ID instructionBlock
Rule 11    function -> innerFunction
Rule 12    insideInstruction -> attribute SEMMICOLOM insideInstruction
Rule 13    insideInstruction -> innerFunction SEMMICOLOM insideInstruction
Rule 14    insideInstruction -> empty
Rule 15    datatype -> NUMDT
Rule 16    datatype -> BOOLDT
Rule 17    value -> NUMVALUE
Rule 18    value -> BOOLVALUE
Rule 19    innerFunction -> languageFunction
Rule 20    innerFunction -> tagadaFunction
Rule 21    languageFunction -> alterFunction
Rule 22    languageFunction -> returnBoolFunction
Rule 23    languageFunction -> voidFunction
Rule 24    tagadaFunction -> MOVERIGHT
Rule 25    tagadaFunction -> MOVELEFT
Rule 26    tagadaFunction -> STOP
Rule 27    tagadaFunction -> hammerFunction
Rule 28    alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR
Rule 29    alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
Rule 30    returnBoolFunction -> alterbFunction
Rule 31    returnBoolFunction -> istrueFunction
Rule 32    returnBoolFunction -> numericalConditionFunction
Rule 33    voidFunction -> callFunction
Rule 34    voidFunction -> valuesFunction
Rule 35    voidFunction -> iterativeFunction
Rule 36    voidFunction -> printFunction
Rule 37    hammerFunction -> HAMMER LPAR direction RPAR
Rule 38    numericalOperator -> ADDOP
Rule 39    numericalOperator -> SUBOP
Rule 40    numericalOperator -> MULOP
Rule 41    numericalOperator -> DIVOP
Rule 42    alterbFunction -> ALTERB LPAR ID RPAR
Rule 43    istrueFunction -> ISTRUE LPAR BOOLVALUE RPAR
Rule 44    istrueFunction -> ISTRUE LPAR returnBoolFunction RPAR
Rule 45    istrueFunction -> ISTRUE LPAR ID RPAR
Rule 46    numericalConditionFunction -> NUMVALUE logicOperator NUMVALUE
Rule 47    numericalConditionFunction -> NUMVALUE logicOperator alterFunction
